Date,Symbol,Close,High,Low,Open,Volume
2023-05-04,GEN,16.450000762939453,16.68000030517578,16.3799991607666,16.6200008392334,3593400
2023-05-05,GEN,17.149999618530273,17.149999618530273,16.600000381469727,16.649999618530273,4103600
2023-05-08,GEN,17.049999237060547,17.399999618530273,17.010000228881836,17.239999771118164,5304500
2023-05-09,GEN,17.0,17.170000076293945,16.860000610351562,17.020000457763672,5703400
2023-05-10,GEN,17.239999771118164,17.309999465942383,16.959999084472656,17.1299991607666,4631300
2023-05-11,GEN,17.15999984741211,17.350000381469727,17.010000228881836,17.260000228881836,4640500
2023-05-12,GEN,16.219999313354492,16.940000534057617,15.619999885559082,16.920000076293945,8372200
2023-05-15,GEN,16.40999984741211,16.6200008392334,16.110000610351562,16.239999771118164,6240200
2023-05-16,GEN,15.460000038146973,16.389999389648438,15.449999809265137,16.360000610351562,5583100
2023-05-17,GEN,16.040000915527344,16.110000610351562,15.510000228881836,15.510000228881836,6256400
2023-05-18,GEN,16.1200008392334,16.139999389648438,15.890000343322754,15.989999771118164,4922300
2023-05-19,GEN,16.200000762939453,16.399999618530273,16.020000457763672,16.190000534057617,7633900
2023-05-22,GEN,17.059999465942383,17.139999389648438,16.440000534057617,16.530000686645508,8425900
2023-05-23,GEN,16.959999084472656,17.190000534057617,16.860000610351562,17.049999237060547,5762600
2023-05-24,GEN,16.84000015258789,16.989999771118164,16.690000534057617,16.829999923706055,4599700
2023-05-25,GEN,16.84000015258789,16.989999771118164,16.6299991607666,16.780000686645508,3966900
2023-05-26,GEN,17.110000610351562,17.229999542236328,16.729999542236328,16.729999542236328,3343500
2023-05-30,GEN,17.219999313354492,17.40999984741211,17.010000228881836,17.1299991607666,3666700
2023-05-31,GEN,17.540000915527344,17.6299991607666,17.079999923706055,17.15999984741211,17287000
2023-06-01,GEN,17.549999237060547,17.760000228881836,17.299999237060547,17.510000228881836,4714900
2023-06-02,GEN,17.989999771118164,18.09000015258789,17.610000610351562,17.670000076293945,3868200
2023-06-05,GEN,17.969999313354492,18.25,17.799999237060547,17.899999618530273,3655300
2023-06-06,GEN,18.1299991607666,18.149999618530273,17.729999542236328,17.90999984741211,2666900
2023-06-07,GEN,17.770000457763672,18.170000076293945,17.649999618530273,18.1200008392334,4630100
2023-01-03,LEN,91.9800033569336,92.56999969482422,90.73999786376953,91.69000244140625,2351900
2023-01-04,LEN,93.61000061035156,95.02999877929688,92.70999908447266,93.36000061035156,2505400
2023-01-05,LEN,93.77999877929688,94.38999938964844,91.81999969482422,92.25,2052300
2023-01-06,LEN,95.66000366210938,96.5,94.3499984741211,94.3499984741211,1879200
2023-01-09,LEN,95.29000091552734,96.79000091552734,94.91999816894531,95.30999755859375,2659000
2023-01-10,LEN,96.56999969482422,96.63999938964844,94.20999908447266,94.63999938964844,1694000
2023-01-11,LEN,98.58000183105469,98.62000274658203,96.61000061035156,97.68000030517578,2179200
2023-01-12,LEN,99.1500015258789,99.77999877929688,97.20999908447266,99.08999633789062,2242900
2023-01-13,LEN,98.81999969482422,99.16999816894531,96.37999725341797,96.6500015258789,2291700
2023-01-17,LEN,98.77999877929688,99.44999694824219,98.05999755859375,98.47000122070312,2245400
2023-01-18,LEN,97.55999755859375,101.2699966430664,97.43000030517578,100.0,2866900
2023-01-19,LEN,95.69999694824219,97.36000061035156,94.86000061035156,96.7300033569336,2322300
2023-01-20,LEN,96.69000244140625,96.7699966430664,94.48999786376953,95.9800033569336,1997200
2023-01-23,LEN,97.52999877929688,98.3499984741211,96.20999908447266,96.20999908447266,1847000
2023-01-24,LEN,99.08999633789062,99.25,96.80999755859375,97.5,1996900
2023-01-25,LEN,99.04000091552734,99.22000122070312,97.68000030517578,97.97000122070312,2051600
2023-01-26,LEN,100.0199966430664,100.44999694824219,98.16999816894531,99.43000030517578,1382500
2023-01-27,LEN,100.61000061035156,101.41999816894531,99.5999984741211,99.72000122070312,1330800
2023-01-30,LEN,99.22000122070312,101.69999694824219,99.01000213623047,99.79000091552734,2097100
2023-01-31,LEN,102.4000015258789,102.62999725341797,100.5,100.5,2472200
2023-02-01,LEN,104.69000244140625,105.87999725341797,100.73999786376953,102.20999908447266,2810700
2023-02-02,LEN,108.08000183105469,109.27999877929688,106.43000030517578,106.43000030517578,3174500
2023-02-03,LEN,104.80999755859375,106.66000366210938,104.08999633789062,105.05000305175781,2070300
2023-02-06,LEN,102.7300033569336,104.0,102.4800033569336,103.63999938964844,1754100
2023-02-07,LEN,103.5199966430664,103.75,100.9000015258789,101.44999694824219,2654300
2023-02-08,LEN,100.83000183105469,102.8499984741211,100.55999755859375,102.8499984741211,1626600
2023-02-09,LEN,100.87000274658203,102.56999969482422,100.56999969482422,102.23999786376953,1360600
2023-02-10,LEN,101.9000015258789,102.31999969482422,100.04000091552734,100.41000366210938,1350800
2023-02-13,LEN,104.55000305175781,104.58999633789062,101.43000030517578,101.73999786376953,1893100
2023-02-14,LEN,104.06999969482422,104.9800033569336,102.9800033569336,103.6500015258789,1544000
2023-02-15,LEN,103.5,104.8499984741211,102.19000244140625,102.94999694824219,1672000
2023-02-16,LEN,101.30000305175781,101.98999786376953,100.36000061035156,101.1500015258789,2422600
2023-02-17,LEN,99.08999633789062,100.55999755859375,97.83000183105469,100.45999908447266,2850000
2023-02-21,LEN,95.7699966430664,98.70999908447266,95.33999633789062,97.51000213623047,2125000
2023-02-22,LEN,96.36000061035156,97.62000274658203,95.75,96.58000183105469,2386300
2023-02-23,LEN,97.1500015258789,97.44999694824219,95.69999694824219,96.94000244140625,1803000
2023-02-24,LEN,95.83999633789062,96.56999969482422,94.31999969482422,94.87000274658203,2207800
2023-02-27,LEN,95.9000015258789,97.37000274658203,95.18000030517578,97.0,1892800
2023-02-28,LEN,96.73999786376953,97.19999694824219,95.62999725341797,95.73999786376953,3075700
2023-03-01,LEN,95.63999938964844,97.6500015258789,95.63999938964844,96.11000061035156,1859600
2023-03-02,LEN,96.05999755859375,96.41999816894531,94.11000061035156,94.44000244140625,1891900
2023-03-03,LEN,97.61000061035156,98.54000091552734,96.86000061035156,98.54000091552734,2210700
2023-03-06,LEN,97.18000030517578,98.37999725341797,96.86000061035156,97.69999694824219,1753900
2023-03-07,LEN,96.83000183105469,98.38999938964844,96.61000061035156,97.8499984741211,1774700
2023-03-08,LEN,99.08000183105469,99.13999938964844,96.76000213623047,97.45999908447266,2388800
2023-03-09,LEN,98.58999633789062,101.19999694824219,98.44000244140625,99.08000183105469,3327400
2023-03-10,LEN,97.37999725341797,100.0999984741211,96.3499984741211,98.91000366210938,2680300
2023-03-13,LEN,98.95999908447266,100.08000183105469,96.05999755859375,96.37000274658203,2935500
2023-03-14,LEN,100.7699966430664,101.77999877929688,99.62000274658203,99.73999786376953,3039000
2023-03-15,LEN,100.19000244140625,103.98999786376953,98.55999755859375,102.33000183105469,4842300
2023-03-16,LEN,104.19999694824219,104.69000244140625,99.80999755859375,100.02999877929688,3823700
2023-03-17,LEN,103.5,104.83999633789062,102.54000091552734,104.61000061035156,6247600
2023-03-20,LEN,102.30999755859375,104.26000213623047,101.72000122070312,103.51000213623047,2095000
2023-03-21,LEN,103.47000122070312,104.31999969482422,102.91000366210938,103.12999725341797,2059600
2023-03-22,LEN,102.58999633789062,104.69000244140625,102.55000305175781,103.33999633789062,1964300
2023-03-23,LEN,103.37000274658203,106.12999725341797,102.75,104.13999938964844,2573700
2023-03-24,LEN,103.73999786376953,104.33000183105469,102.0199966430664,103.45999908447266,1875900
2023-03-27,LEN,102.18000030517578,104.56999969482422,101.80000305175781,104.0999984741211,2273700
2023-03-28,LEN,101.73999786376953,103.22000122070312,101.30999755859375,102.5199966430664,1651300
2023-03-29,LEN,102.47000122070312,102.94999694824219,101.4800033569336,102.58999633789062,1776600
2023-03-30,LEN,102.55000305175781,102.9000015258789,102.16999816894531,102.72000122070312,2308500
2023-03-31,LEN,105.11000061035156,105.23999786376953,102.30999755859375,102.4000015258789,1959000
2023-04-03,LEN,105.25,105.73999786376953,104.45999908447266,104.45999908447266,1385300
2023-04-04,LEN,103.83000183105469,105.43000030517578,103.04000091552734,105.26000213623047,1578700
2023-04-05,LEN,104.02999877929688,105.01000213623047,103.3499984741211,103.73999786376953,1793000
2023-04-06,LEN,102.05999755859375,104.06999969482422,100.94999694824219,103.6500015258789,1684000
2023-04-10,LEN,102.58999633789062,103.20999908447266,101.20999908447266,101.69999694824219,1493800
2023-04-11,LEN,105.5,106.06999969482422,103.33000183105469,103.33000183105469,1633500
2023-04-12,LEN,105.38999938964844,106.88999938964844,105.05999755859375,106.62000274658203,1300700
2023-04-13,LEN,103.83999633789062,105.62999725341797,103.79000091552734,105.62000274658203,3363000
2023-04-14,LEN,105.0,105.0199966430664,103.3499984741211,103.43000030517578,1820600
2023-04-17,LEN,106.04000091552734,106.08000183105469,104.4800033569336,104.6500015258789,1486600
2023-04-18,LEN,109.25,109.33000183105469,106.68000030517578,106.91999816894531,1784600
2023-04-19,LEN,109.30000305175781,109.5199966430664,107.95999908447266,109.0199966430664,1348900
2023-04-20,LEN,111.87000274658203,113.9000015258789,110.68000030517578,111.11000061035156,3143900
2023-04-21,LEN,111.19999694824219,112.05999755859375,110.2300033569336,111.8499984741211,1771800
2023-04-24,LEN,112.12999725341797,112.19000244140625,110.62000274658203,110.93000030517578,1357900
2023-04-25,LEN,111.01000213623047,112.62999725341797,110.91999816894531,111.80999755859375,1399100
2023-04-26,LEN,109.1500015258789,110.80000305175781,108.86000061035156,110.19999694824219,1325900
2023-04-27,LEN,111.69999694824219,111.75,109.51000213623047,109.79000091552734,1232000
2023-04-28,LEN,112.80999755859375,113.41000366210938,111.63999938964844,111.87999725341797,1507600
2023-05-01,LEN,112.38999938964844,113.66999816894531,112.05999755859375,112.5,1624900
2023-05-02,LEN,113.04000091552734,113.47000122070312,110.45999908447266,112.16000366210938,1932900
2023-05-03,LEN,114.12999725341797,115.9000015258789,112.98999786376953,113.19999694824219,2000200
2023-05-04,LEN,112.3499984741211,114.44000244140625,112.30999755859375,113.83000183105469,1571300
2023-05-05,LEN,113.44000244140625,113.80999755859375,112.11000061035156,112.51000213623047,1307600
2023-05-08,LEN,114.69000244140625,114.94999694824219,112.69000244140625,113.0,1337500
2023-05-09,LEN,114.36000061035156,116.18000030517578,114.3499984741211,114.5,1704600
2023-05-10,LEN,114.13999938964844,115.38999938964844,113.11000061035156,115.05000305175781,1424100
2023-05-11,LEN,114.0,114.7699966430664,113.80999755859375,114.45999908447266,1293300
2023-05-12,LEN,113.2300033569336,114.68000030517578,112.11000061035156,113.94000244140625,1798600
2023-05-15,LEN,113.30000305175781,113.87999725341797,112.0,113.18000030517578,1639900
2023-05-16,LEN,113.91999816894531,114.23999786376953,111.08000183105469,112.31999969482422,2058000
2023-05-17,LEN,114.58999633789062,114.61000061035156,113.62000274658203,114.23999786376953,1710900
2023-05-18,LEN,115.80000305175781,115.93000030517578,113.5,114.44000244140625,1686200
2023-05-19,LEN,113.58999633789062,115.98999786376953,112.86000061035156,115.93000030517578,1816800
2023-05-22,LEN,110.5,114.12999725341797,110.3499984741211,113.37000274658203,1994000
2023-05-23,LEN,107.0999984741211,109.81999969482422,106.80999755859375,109.69999694824219,2570700
2023-05-24,LEN,107.9000015258789,108.8499984741211,107.66999816894531,108.19999694824219,1880800
2023-05-25,LEN,108.55999755859375,109.68000030517578,107.94999694824219,108.9800033569336,1629000
2023-05-26,LEN,107.44999694824219,108.58999633789062,106.2699966430664,108.05999755859375,2071700
2023-05-30,LEN,107.80000305175781,108.79000091552734,107.31999969482422,107.5,2060700
2023-05-31,LEN,107.12000274658203,107.83999633789062,105.9000015258789,107.25,4667600
2023-06-01,LEN,108.13999938964844,108.25,106.11000061035156,106.11000061035156,2066200
2023-06-02,LEN,112.0,112.7300033569336,108.79000091552734,109.0,3407600
2023-06-05,LEN,111.94000244140625,112.58000183105469,110.19000244140625,111.9800033569336,2049100
2023-06-06,LEN,116.0,116.43000030517578,112.63999938964844,112.86000061035156,3015800
2023-06-07,LEN,114.0,117.04000091552734,113.94000244140625,116.0,2456400
